Lifespan,partType,microstructure,coolingRate,quenchTime,forgeTime,HeatTreatTime,Nickel%,Iron%,Cobalt%,Chromium%,smallDefects,largeDefects,sliverDefects,seedLocation,castType
1074.41,Nozzle,colGrain,27,0.78,4.83,50.9,62.79,23.57,12.42,1.22,25,0,0,Top,Continuous
1173.57,Nozzle,singleGrain,27,1.8,1.48,1.07,64.92,25,8.62,1.46,14,0,0,Top,Continuous
1570.65,Blade,singleGrain,24,4.66,3.24,32.29,60.14,27.8,9.45,2.61,27,0,0,Top,Investment
1888.55,Blade,equiGrain,20,3.39,4.29,28.2,64.07,22.73,12.41,0.79,14,0,0,Bottom,Investment
1480.43,Blade,equiGrain,25,4.08,3.07,44.63,65.81,12.37,17.02,4.8,23,0,0,Bottom,Investment
1115.18,Nozzle,colGrain,29,3.48,3.98,14.61,69.7,19.02,10.2,1.08,33,0,0,Top,Continuous
1594.94,Blade,colGrain,13,3.41,8.44,18.42,63.88,25.15,7.04,3.93,10,0,0,Bottom,Die
942.6,Blade,colGrain,9,3.58,6.99,15.78,53.79,32.82,10.14,3.25,4,0,0,Bottom,Continuous
1845.48,Valve,singleGrain,20,4.35,8.7,24.48,64.17,27.01,7.62,1.2,20,0,2,Bottom,Continuous
792.71,Nozzle,colGrain,27,1.02,2.22,41.12,52.49,27.39,18.27,1.85,25,0,0,Bottom,Investment
1617.64,Block,singleGrain,21,2.82,8.03,20.02,60.99,25.57,12.93,0.51,25,0,0,Bottom,Investment
1144.51,Blade,equiGrain,14,2.91,2.28,10.14,53.36,28.63,15.93,2.08,8,4,0,Top,Investment
1407.26,Valve,colGrain,14,3.44,4.32,45,68.35,13.61,16.43,1.61,13,0,0,Bottom,Continuous
963.77,Valve,colGrain,26,1.5,6.04,7.47,59.09,20.56,15.63,4.72,12,0,0,Top,Die
1464.68,Nozzle,equiGrain,12,2.07,9.97,21.4,61.82,26.65,10.57,0.96,10,0,0,Bottom,Investment
881.85,Nozzle,colGrain,27,2.53,5.75,39.72,51.66,32.46,12.05,3.83,27,0,0,Top,Investment
669.65,Nozzle,singleGrain,28,0.65,7.06,55.38,53.05,23.87,18.46,4.62,36,0,0,Bottom,Die
1916.71,Blade,singleGrain,20,2.99,9.12,29.97,59.11,31.62,5.76,3.51,19,0,0,Top,Investment
1454.81,Blade,colGrain,16,1.07,7.82,16.84,52.62,39.8,6.01,1.57,31,0,0,Top,Die
1266.02,Valve,singleGrain,15,1.85,1.39,23.89,56.16,28.27,14.06,1.51,10,0,0,Bottom,Die
1563.56,Blade,colGrain,13,4.05,8.66,19.45,65.57,18.76,11.16,4.51,12,2,0,Bottom,Continuous
1177.94,Valve,singleGrain,13,2.52,2.14,14.86,53.52,32.9,12.84,0.74,4,0,0,Top,Continuous
1868.22,Blade,colGrain,18,3.97,3.15,43.74,69.39,12.1,16.01,2.5,17,1,0,Bottom,Continuous
824.87,Block,singleGrain,9,0.92,4,23.35,54.25,33.6,7.47,4.68,0,0,7,Top,Die
1422.41,Block,colGrain,17,0.73,8.7,57.56,53.61,38.78,6.82,0.79,25,0,0,Top,Continuous
1681.35,Valve,equiGrain,19,2.43,8.81,12.54,58.61,24.04,12.48,4.87,19,0,0,Bottom,Investment
1420.66,Blade,equiGrain,17,2.19,7.12,18.16,50.07,32.97,14.45,2.51,26,0,0,Top,Investment
1358.37,Block,singleGrain,28,1.81,4,28.95,63.15,16.42,17.32,3.11,32,0,0,Bottom,Die
1220.08,Block,equiGrain,10,2.02,4.05,35.74,68.46,18.51,9.6,3.43,2,0,0,Bottom,Investment
1425.5,Nozzle,equiGrain,14,0.86,6.69,3.31,60.98,30.68,6.4,1.94,9,0,0,Bottom,Investment
1703.03,Block,equiGrain,15,2.47,6.57,16.25,66.51,20.76,9.05,3.68,4,4,0,Top,Continuous
1053.76,Nozzle,singleGrain,21,2.97,6.83,51.72,50.11,30.61,14.66,4.62,27,0,0,Top,Investment
979.46,Valve,colGrain,26,1.7,1.86,40.08,68.56,15.12,12.21,4.11,30,4,0,Bottom,Die
1845.18,Valve,colGrain,17,1.68,4.36,12.19,63.64,17.78,15.97,2.61,25,0,0,Top,Die
1613.81,Block,colGrain,16,4.63,1.59,41.22,52.47,35.77,10.34,1.42,28,3,0,Top,Continuous
1193.27,Nozzle,colGrain,10,2.32,5.97,36.29,63.06,26.97,7.6,2.37,4,3,0,Top,Continuous
1402.67,Valve,singleGrain,11,1.39,2.91,31.47,68.17,21.16,9.62,1.05,7,0,0,Bottom,Continuous
701.01,Blade,colGrain,7,0.98,9.82,58.68,58.64,31.2,9.12,1.04,0,0,0,Top,Continuous
1892.79,Blade,singleGrain,16,4.93,4.67,35.36,58.09,30.19,8.78,2.94,15,0,0,Bottom,Die
857.97,Nozzle,equiGrain,30,3.94,9.6,14.65,50.6,30.71,14.38,4.31,25,0,0,Bottom,Continuous
1392.99,Blade,singleGrain,14,1.68,2.89,25.74,58.47,30.28,7.04,4.21,12,0,7,Bottom,Continuous
1116.07,Nozzle,singleGrain,25,3.13,8.05,1.03,53.36,28.81,14.19,3.64,25,0,8,Bottom,Investment
1576.93,Block,singleGrain,22,2.97,9.2,37.72,69.2,11.74,15.98,3.08,27,0,3,Top,Investment
1548.21,Blade,colGrain,15,4.87,5.65,39.59,60.39,25.15,10.33,4.13,2,0,0,Top,Investment
1014.85,Blade,singleGrain,6,2.04,4.27,20.65,56.36,28.84,11.44,3.36,2,0,0,Top,Die
1179.54,Nozzle,colGrain,10,3.17,9.55,14.01,59.24,29.69,7.92,3.15,0,2,0,Top,Continuous
1159.89,Block,colGrain,27,4.43,2.8,1.75,69.17,9.9,16.86,4.07,24,0,0,Bottom,Investment
1574.92,Nozzle,singleGrain,21,1.36,2.48,36.27,69.05,8.59,17.78,4.58,39,0,0,Top,Continuous
1179.26,Nozzle,colGrain,10,1.85,8.32,11.16,61.95,24.48,9.89,3.68,0,0,0,Bottom,Die
1565.87,Nozzle,equiGrain,11,2.8,8.13,43.75,62.57,27.31,7.17,2.95,22,0,0,Top,Investment
1377.16,Blade,colGrain,25,1.14,8.84,30.24,65.91,27.55,5.8,0.74,20,4,0,Bottom,Die
1647.01,Block,equiGrain,15,3.06,7.11,47.9,65.53,13.83,16.89,3.75,11,0,0,Top,Investment
1011.25,Block,singleGrain,28,0.89,9.76,2.43,67.82,24.69,6.85,0.64,18,0,2,Top,Investment
974.54,Nozzle,equiGrain,6,1.86,8.83,22.46,58,27.41,13.28,1.31,2,0,0,Bottom,Die
1823.29,Block,colGrain,19,0.68,8.82,56.01,65.22,20.95,11.15,2.68,18,3,0,Bottom,Continuous
1026.25,Valve,singleGrain,10,3.15,3.78,13.25,61.31,21.79,15.26,1.64,14,0,0,Top,Die
1090.23,Block,equiGrain,8,1.19,8.38,8.37,63.29,20.46,15.41,0.84,0,1,0,Top,Die
1925.93,Block,singleGrain,19,2.01,7.66,28.87,69.63,9.74,17.83,2.8,22,0,5,Bottom,Continuous
1254.07,Block,equiGrain,29,1.35,9.59,23.9,63.43,20.42,13.58,2.57,48,0,0,Top,Die
1737.44,Blade,colGrain,16,3.15,2.6,9.44,68.35,12.37,18.37,0.91,36,0,0,Top,Investment
1362.88,Blade,colGrain,22,1.97,4.59,21.82,55.84,28.64,13.37,2.15,24,0,0,Bottom,Investment
986.62,Valve,colGrain,8,1.35,2.51,32.08,61.3,25.77,10.52,2.41,3,0,0,Bottom,Investment
936.16,Valve,singleGrain,29,4.45,1.09,11.54,57.57,35.15,5.97,1.31,22,0,0,Bottom,Die
1267.1,Block,equiGrain,23,1.32,1.11,13.03,52.96,32.64,12.03,2.37,10,4,0,Top,Investment
1021.24,Block,equiGrain,5,1.45,1.25,52.76,65.83,22.33,7.16,4.68,3,0,0,Bottom,Investment
1419.91,Blade,singleGrain,17,2.37,3.12,38.31,50.6,32.88,15.56,0.96,37,0,0,Top,Die
1009.44,Nozzle,colGrain,29,4.67,2.27,49.33,61.87,24.31,12.86,0.96,25,3,0,Top,Die
1568.83,Nozzle,singleGrain,16,0.9,8.49,36.85,51.21,30.82,14.47,3.5,22,0,1,Bottom,Continuous
1535.98,Valve,colGrain,19,4.34,9.89,59.17,67.91,22.46,5.95,3.68,15,4,0,Bottom,Die
1402.47,Nozzle,singleGrain,25,2.3,7.29,51.47,68.83,11.42,15.02,4.73,23,0,0,Bottom,Die
422.03,Block,singleGrain,30,2.67,9.1,59.55,51.79,30.48,16.81,0.92,31,0,8,Bottom,Die
1748.33,Block,equiGrain,21,4.92,6.17,39.68,65.84,22.65,8.16,3.35,16,0,0,Top,Die
930.21,Block,equiGrain,5,4.15,6.26,14.84,53.43,36.5,8.72,1.35,3,0,0,Bottom,Continuous
1090.83,Valve,equiGrain,29,2.75,7.99,4.35,68.01,14.21,15.13,2.65,20,0,0,Top,Continuous
808.29,Nozzle,equiGrain,10,2.52,7.84,37.5,51.58,40.36,5.88,2.18,6,0,0,Top,Continuous
2055.29,Nozzle,singleGrain,16,4.28,2.77,29.03,61.28,28.64,7.49,2.59,18,0,0,Bottom,Continuous
1578.92,Blade,singleGrain,21,4.59,9.63,27.62,59.68,29.81,6.44,4.07,20,0,0,Top,Investment
1164.88,Block,singleGrain,27,0.61,8.94,30.29,63.32,26.78,7.51,2.39,46,0,4,Top,Die
875.05,Blade,colGrain,9,2.78,3.95,25.56,56.27,36.18,6.99,0.56,1,0,0,Bottom,Investment
1092.11,Nozzle,colGrain,13,4.99,1.4,48.81,50.92,41.07,5.98,2.03,10,2,0,Bottom,Continuous
882.84,Block,colGrain,5,4.1,3.77,58.87,69.67,20.14,7.19,3,2,3,0,Bottom,Investment
1401.4,Nozzle,singleGrain,15,2.2,2.98,32.3,53.06,36.54,6.5,3.9,11,0,0,Top,Continuous
910.1,Valve,singleGrain,26,2.32,4.55,19.93,54.17,28.45,12.92,4.46,20,0,0,Bottom,Die
1614.14,Valve,colGrain,20,4.28,7.68,50.2,57.25,26.58,13.13,3.04,58,0,0,Top,Investment
1480.11,Block,equiGrain,13,2.1,4.9,38.01,69.54,20.97,8.64,0.85,8,0,0,Bottom,Die
1294.37,Nozzle,equiGrain,11,3.25,7.87,9.31,55.11,24.06,15.93,4.9,6,0,0,Top,Die
1608.53,Block,equiGrain,23,2.02,9.25,43.84,63.19,30.41,5.68,0.72,24,0,0,Bottom,Continuous
1197.25,Nozzle,colGrain,30,4.84,9.69,7.76,66.12,19.93,12.41,1.54,20,0,0,Top,Continuous
1186.48,Block,colGrain,12,2.99,3.68,51.21,53.01,28.86,16.67,1.46,9,0,0,Bottom,Die
914.87,Nozzle,colGrain,26,2.07,1.8,33.96,52.15,36.64,7.98,3.23,24,3,0,Bottom,Continuous
1243.64,Nozzle,singleGrain,10,3.7,9.83,13.63,66.54,10.2,18.74,4.52,0,0,0,Bottom,Continuous
1603.27,Block,singleGrain,23,2.42,9.8,53.18,62.54,23.54,10.46,3.46,28,0,0,Bottom,Die
1693.5,Blade,colGrain,16,0.75,6.58,19.52,55.37,31.57,8.6,4.46,31,0,0,Top,Continuous
1892.07,Block,colGrain,16,4.87,5.42,36.83,58.08,17.43,19.72,4.77,41,3,0,Top,Continuous
929.85,Nozzle,colGrain,8,1.79,2.03,54.15,62.33,17.45,15.34,4.88,1,0,0,Bottom,Die
1850.75,Blade,singleGrain,20,1.47,7.03,44.74,66,27.26,6.16,0.58,20,0,0,Bottom,Continuous
1077.04,Nozzle,colGrain,8,2.64,2.87,36.33,60.2,21.59,13.38,4.83,0,2,0,Top,Die
1447.51,Blade,equiGrain,25,0.56,4.24,41.95,64.5,21.12,12.41,1.97,31,0,0,Top,Investment
1591.88,Blade,equiGrain,16,4.4,8.05,13.57,51.93,30.94,13.14,3.99,14,2,0,Bottom,Continuous
1064.36,Blade,equiGrain,10,1.19,7.74,15.27,66.86,25.07,5.15,2.92,0,3,0,Top,Die
1064.88,Nozzle,equiGrain,29,2.1,6.65,30.47,57.71,25.89,11.99,4.41,43,0,0,Top,Investment
1577.93,Nozzle,singleGrain,15,4.04,7.74,26.1,62.52,17.73,18.59,1.16,10,0,0,Bottom,Die
1424.24,Blade,equiGrain,14,0.57,7.39,23.45,60.11,24.38,10.94,4.57,9,0,0,Bottom,Investment
927.47,Valve,singleGrain,26,0.61,6.54,32.95,68.62,21.67,8.03,1.68,30,0,1,Bottom,Investment
893.6,Valve,equiGrain,27,4.87,4.74,46.23,55.29,27.95,13.22,3.54,30,0,0,Bottom,Die
1438.18,Valve,equiGrain,23,2.74,4.23,30.83,59.31,23.33,12.78,4.58,21,0,0,Bottom,Die
801.04,Blade,equiGrain,9,1.1,1.88,28.28,53.55,29.89,12.73,3.83,0,2,0,Bottom,Investment
1581.86,Nozzle,equiGrain,11,3.11,8.14,40.64,66.96,13.95,15.07,4.02,12,0,0,Top,Die
779.75,Nozzle,colGrain,7,1.05,6.06,25.11,54.18,39.36,5.8,0.66,8,4,0,Top,Continuous
819.33,Valve,equiGrain,7,4.55,9.47,51.8,58.45,32.95,6.29,2.31,0,0,0,Bottom,Investment
823.35,Valve,singleGrain,30,3.36,1.07,35.85,55.5,28.81,13.09,2.6,30,0,4,Bottom,Investment
1349.01,Block,colGrain,24,3.82,2.73,25.73,52.84,29.44,15.53,2.19,22,0,0,Bottom,Investment
1212.31,Nozzle,equiGrain,29,4.83,5.26,28.09,60.89,29.98,7.72,1.41,36,0,0,Top,Continuous
1587.34,Block,colGrain,25,0.69,3.42,11.69,69.61,9.37,17.73,3.29,21,2,0,Top,Continuous
1019.7,Nozzle,equiGrain,7,4.41,9.3,19.03,67.21,23.21,8.89,0.69,10,2,0,Top,Investment
1371.79,Valve,equiGrain,11,0.93,1.14,43.3,62.7,24.91,7.76,4.63,0,0,0,Top,Die
1670.51,Valve,colGrain,16,2.95,7.71,50.96,68.77,11.29,17.77,2.17,17,2,0,Bottom,Continuous
1523.04,Nozzle,equiGrain,20,1.56,3.95,48.51,52.37,40.55,5.34,1.74,19,3,0,Bottom,Continuous
1239.8,Block,singleGrain,15,2.86,7.39,5.47,51.07,28.92,15.55,4.46,11,0,0,Top,Investment
1095.19,Block,equiGrain,5,4.74,5.49,36.14,56.78,21.92,19.07,2.23,0,0,0,Bottom,Investment
1135.97,Block,equiGrain,25,1.59,4.72,59.01,55.72,29.21,13.73,1.34,22,0,0,Top,Investment
1334.72,Blade,singleGrain,22,2.21,2.62,18.69,59.47,30.53,9.31,0.69,16,0,6,Top,Die
1542.4,Blade,singleGrain,13,3.03,5.83,26.19,64.91,25.06,8.97,1.06,14,0,0,Bottom,Die
1842.96,Nozzle,singleGrain,19,2.82,6.83,19.71,55.22,25.4,16.06,3.32,17,0,0,Bottom,Die
969.72,Nozzle,singleGrain,7,4.07,9.93,9.07,57.19,21.94,19.87,1,0,0,0,Bottom,Die
943.39,Valve,equiGrain,26,3.47,3.56,18.78,58.43,34.31,6.68,0.58,32,1,0,Bottom,Investment
2104.35,Block,colGrain,17,3.52,4.97,16.63,63.5,26.66,7.02,2.82,5,0,0,Top,Investment
820.29,Blade,singleGrain,9,0.99,1.24,47.92,55.48,24.29,17.5,2.73,9,0,0,Top,Investment
1166.33,Nozzle,singleGrain,29,0.58,6.24,18.01,63.29,28.39,7.52,0.8,35,0,0,Top,Continuous
736.96,Nozzle,colGrain,29,1.83,4.38,21.22,50.92,39.01,9.03,1.04,13,0,0,Top,Investment
768.97,Valve,singleGrain,26,2.67,8.94,52.31,55.46,23.25,19.5,1.79,26,0,0,Bottom,Die
1865.87,Valve,colGrain,16,3.31,9.45,47.2,62.83,26.6,7.55,3.02,18,0,0,Bottom,Continuous
1090.15,Blade,equiGrain,26,4.08,9.72,19.53,57.09,24.4,14.94,3.57,12,0,0,Top,Investment
959.65,Block,colGrain,27,1.7,9.27,53.28,69.22,11.35,18.42,1.01,31,0,0,Bottom,Die
1217.63,Valve,singleGrain,12,2.19,1.37,21.32,53.12,27.84,14.63,4.41,15,0,0,Top,Continuous
1434.51,Valve,equiGrain,11,3.2,8.27,33.86,59.06,26.71,11.26,2.97,9,3,0,Bottom,Continuous
1007.69,Block,equiGrain,10,4.72,3.66,18.82,57.12,34.76,7.6,0.52,10,3,0,Top,Die
880.55,Block,colGrain,8,2.87,6.24,12.26,55.82,35.94,7.42,0.82,19,4,0,Top,Investment
1570.94,Valve,singleGrain,16,3.44,6.77,28.37,53.01,33.96,8.65,4.38,19,0,0,Bottom,Die
1255.84,Nozzle,singleGrain,5,3,3.9,18.91,66.22,17.69,12.55,3.54,1,0,0,Top,Investment
2014.16,Block,singleGrain,19,0.94,3.82,35.09,60.84,27.11,7.62,4.43,18,0,0,Bottom,Die
855.35,Blade,equiGrain,27,0.98,7.48,30.44,52.15,32.55,11.25,4.05,34,0,0,Bottom,Continuous
979.86,Blade,colGrain,7,1.57,2.11,9.98,67.21,25.71,6.17,0.91,1,0,0,Bottom,Die
1470.49,Valve,equiGrain,16,1.02,5.81,11.7,52.94,38.26,7.62,1.18,18,0,0,Bottom,Continuous
932.69,Blade,singleGrain,28,0.58,5.99,21.25,55.33,20.74,19.24,4.69,27,0,0,Bottom,Die
993.34,Valve,colGrain,27,0.71,1.73,23.2,65.95,17.73,15.16,1.16,30,0,0,Bottom,Die
1499.31,Blade,equiGrain,24,1.55,2.77,15.49,68.29,16.67,12.07,2.97,24,0,0,Bottom,Investment
811.14,Valve,equiGrain,9,0.56,6.23,21.74,57.25,34.84,6.91,1,0,3,0,Top,Continuous
981.37,Valve,singleGrain,10,1.85,5.83,3.88,67.83,23.72,6.23,2.22,0,0,0,Top,Investment
1461.71,Valve,colGrain,21,3.68,1.65,5.53,66.9,20.36,10.34,2.4,30,0,0,Top,Die
1115.65,Blade,singleGrain,5,4.76,2.5,38.92,59.68,21.47,15.05,3.8,0,0,0,Bottom,Die
2058.76,Block,singleGrain,17,2.72,6.75,18.82,65.74,18.52,12.62,3.12,52,0,0,Top,Investment
1387.76,Valve,colGrain,12,4.08,2,11.27,64.09,15.06,16.06,4.79,10,3,0,Bottom,Die
1865.55,Valve,colGrain,16,4.15,4.56,42.23,66.87,13.05,15.55,4.53,25,0,0,Bottom,Continuous
871.91,Valve,singleGrain,6,0.75,2.09,34.89,59.89,20.57,18.63,0.91,9,0,0,Top,Investment
1435.27,Nozzle,singleGrain,24,4.04,4.5,53.73,60.67,26.09,8.45,4.79,23,0,0,Bottom,Die
1582.53,Valve,colGrain,19,0.6,5.96,59.03,63.79,24.65,7.53,4.03,18,1,0,Bottom,Investment
1147.45,Blade,singleGrain,27,1.6,9.69,13.01,68.17,10.48,17.38,3.97,29,0,0,Top,Die
1835.26,Block,colGrain,19,1.71,6.48,57.59,63.31,23.52,9.43,3.74,19,1,0,Bottom,Die
1630.98,Nozzle,singleGrain,20,0.54,4,8.54,51.63,38.22,5.98,4.17,40,0,0,Top,Continuous
1005.74,Blade,singleGrain,27,4.21,6.43,16.92,56.04,26.27,15.68,2.01,21,0,0,Top,Investment
1078.5,Valve,equiGrain,28,2.7,5.09,45.41,64.2,16.03,16.1,3.67,32,2,0,Bottom,Investment
1775.1,Block,singleGrain,21,1.28,5.64,17.39,63.05,14.2,18.31,4.44,25,0,0,Top,Continuous
1154.42,Nozzle,colGrain,30,3.07,2.63,5.01,62.51,27.9,8.67,0.92,35,0,0,Top,Continuous
1611.76,Valve,equiGrain,16,4.13,7.09,28.33,55.06,35.68,6.29,2.97,23,2,0,Bottom,Die
1839.63,Block,colGrain,17,1.38,3.49,32.79,56.97,32.95,5.35,4.73,17,0,0,Bottom,Die
1738.08,Valve,colGrain,16,2.87,9.4,45.95,64.95,20.09,13.98,0.98,18,2,0,Bottom,Continuous
1100.61,Valve,equiGrain,25,3.1,2.89,18.22,51.77,29.57,16.44,2.22,21,0,0,Top,Investment
2062.63,Block,equiGrain,20,4.27,7.05,25.29,61.44,26.25,10.13,2.18,20,3,0,Bottom,Continuous
1558.3,Nozzle,singleGrain,13,2.88,3.02,33.04,61.74,15.33,18.81,4.12,9,0,5,Bottom,Die
1343.28,Block,equiGrain,5,2.77,7.56,19.08,65.59,14.52,16.25,3.64,0,0,0,Top,Continuous
856.74,Blade,colGrain,28,2.35,7.6,16.62,53.79,25.79,15.69,4.73,21,0,0,Top,Die
1280.91,Valve,colGrain,22,0.78,9.69,53.2,60.57,25.54,10.49,3.4,33,0,0,Top,Investment
850,Valve,colGrain,5,2.25,4.32,45.52,59.13,20.69,19.07,1.11,0,0,0,Top,Investment
1313.83,Blade,singleGrain,12,4.2,6.97,13.62,54.75,34.05,10.34,0.86,7,0,0,Bottom,Continuous
1215.96,Nozzle,singleGrain,5,1.77,4.84,36.28,66.97,20.41,9.09,3.53,0,0,0,Top,Investment
1296.65,Nozzle,singleGrain,24,3.7,9.83,34.9,52.63,31.96,14.2,1.21,25,0,0,Top,Continuous
1419.99,Valve,singleGrain,18,1.48,2.01,33.89,50.06,32.48,12.64,4.82,6,0,0,Top,Continuous
1294.01,Block,colGrain,29,4.51,7.99,40.51,65.52,18.24,12.04,4.2,41,0,0,Top,Die
1211.69,Block,singleGrain,30,3.01,3.43,20.29,58.56,30.48,7.92,3.04,41,0,5,Bottom,Continuous
888.34,Nozzle,colGrain,29,2.14,6.56,7.27,54.8,26.36,17.18,1.66,28,0,0,Bottom,Investment
1379.03,Blade,singleGrain,11,1.72,1.1,49.79,65.06,20.32,10.78,3.84,8,0,3,Bottom,Investment
1512.38,Valve,equiGrain,17,2.7,7.88,57.14,59.97,19.88,18.81,1.34,16,0,0,Top,Die
1503.38,Valve,singleGrain,21,4.9,5.75,17.53,60.62,30.48,6.82,2.08,25,0,0,Bottom,Investment
1603.39,Blade,singleGrain,16,4.54,3.07,50.74,54.16,29.46,12.08,4.3,14,0,0,Top,Die
1731.19,Block,equiGrain,21,4.92,4.2,33.21,60.41,16.01,19.55,4.03,20,0,0,Bottom,Die
1388.75,Valve,colGrain,15,1.79,9.54,16.37,59.8,27.63,10.18,2.39,12,0,0,Bottom,Die
1453.02,Valve,singleGrain,13,2.39,7.24,44.94,64.4,17.97,13.24,4.39,17,0,0,Top,Die
1133.8,Valve,singleGrain,29,4.6,3.69,29.17,59.47,28.85,8.15,3.53,26,0,0,Bottom,Investment
1379.62,Block,singleGrain,25,2.2,6.54,15.86,51.87,32.1,13.42,2.61,26,0,0,Bottom,Continuous
601.71,Valve,colGrain,28,2.51,4.51,48.73,51.03,31.95,13.39,3.63,28,3,0,Bottom,Investment
1733.8,Block,singleGrain,25,1.71,8,25.47,64.86,15.86,14.6,4.68,0,0,0,Top,Continuous
1005.98,Block,colGrain,27,3.91,9.62,54.94,69.33,19.12,6.86,4.69,31,0,0,Bottom,Die
1656.09,Nozzle,singleGrain,23,2.09,1.12,35.67,66.81,12.37,17.66,3.16,27,0,0,Top,Die
1658.56,Block,equiGrain,22,4.74,4.14,45.35,69.28,20.18,6.53,4.01,35,0,0,Top,Continuous
1563.58,Nozzle,equiGrain,15,1.09,5.44,29.88,66.5,12.11,19.31,2.08,6,0,0,Top,Die
981.56,Nozzle,singleGrain,30,3.28,1.86,30.76,56.37,19.74,19.51,4.38,23,0,5,Top,Die
1381,Valve,equiGrain,24,1.88,9.56,31.68,69.43,13.75,13.89,2.93,28,0,0,Bottom,Investment
1072.22,Nozzle,equiGrain,7,4.64,4.05,3.07,67.6,12.38,18.18,1.84,1,0,0,Top,Die
1284.48,Block,colGrain,28,1.64,8.23,22.34,64.9,19.93,11.68,3.49,28,2,0,Bottom,Die
1797.18,Valve,equiGrain,19,2.19,3.9,26.94,59.81,16.62,18.95,4.62,18,0,0,Bottom,Investment
1263.79,Valve,singleGrain,12,4.83,7.12,54.67,67.04,23.07,8.51,1.38,12,0,0,Bottom,Die
1746.04,Blade,equiGrain,16,0.8,9.84,40.85,62.21,30.41,6.51,0.87,23,0,0,Bottom,Die
1387.62,Valve,singleGrain,21,3.29,1.32,4.02,60.69,16.82,17.57,4.92,23,0,0,Top,Die
1018.92,Valve,equiGrain,7,4,4.84,22.93,65.63,17.24,16.44,0.69,0,0,0,Bottom,Die
1536.86,Block,singleGrain,23,1.75,2.3,2.82,66.66,21.08,9.25,3.01,15,0,6,Top,Die
2008.99,Block,equiGrain,20,4.12,6.19,46.49,59.26,27.48,9.31,3.95,31,0,0,Top,Continuous
1287.88,Valve,equiGrain,17,2.1,1.69,55.46,51.88,35.87,7.82,4.43,8,0,0,Top,Die
1550.59,Valve,singleGrain,19,3.33,5.78,14.36,52.49,35.69,9.28,2.54,14,0,4,Top,Continuous
1673.56,Valve,equiGrain,18,1.31,6.91,7.69,60.72,29.79,8.26,1.23,25,0,0,Top,Investment
1398.42,Valve,singleGrain,13,4.15,1.39,21.24,68.85,20.8,7.18,3.17,9,0,6,Top,Continuous
1410.92,Valve,colGrain,20,1.92,4.56,1.81,52.73,37.8,8.06,1.41,18,0,0,Bottom,Die
1391.78,Block,colGrain,12,1,7.16,7.02,55.32,32.63,8.06,3.99,10,0,0,Bottom,Die
1526.75,Nozzle,equiGrain,22,4.45,1.08,4.76,65.06,14.07,16.06,4.81,28,0,0,Top,Investment
1221.5,Block,singleGrain,29,4.64,7.71,12.1,61.62,25,12.03,1.35,32,0,0,Bottom,Investment
1119.77,Nozzle,equiGrain,26,2.74,4.45,36.46,67.94,18.23,12.92,0.91,29,1,0,Top,Die
843.03,Blade,colGrain,5,4.91,3.74,39.01,53.75,27.19,14.71,4.35,6,0,0,Top,Die
1354.92,Valve,colGrain,21,4.05,1.98,19.31,56.81,32.67,6.23,4.29,22,2,0,Bottom,Die
1091.95,Nozzle,colGrain,29,3.01,2.42,20,68.73,13.03,16.69,1.55,36,0,0,Top,Investment
1808.95,Blade,colGrain,20,4.92,1.69,2.76,65.98,21.92,10.52,1.58,13,0,0,Top,Investment
1521.82,Blade,equiGrain,12,1.82,8.25,32.49,68.93,8.85,18.38,3.84,0,2,0,Top,Continuous
1450.39,Blade,equiGrain,11,1.45,4.98,35.11,64.67,22.46,12.11,0.76,0,0,0,Top,Investment
1174.27,Nozzle,colGrain,28,4.07,8.76,43.58,65.22,20.69,9.47,4.62,22,0,0,Top,Investment
1732.59,Block,singleGrain,23,2.26,5.53,33.7,64.48,15.63,18.24,1.65,30,0,0,Top,Continuous
1046.26,Block,colGrain,9,1.14,3,1.06,69.14,12.07,15.69,3.1,13,1,0,Top,Die
1136.37,Block,singleGrain,14,2.72,6.65,57.5,52.24,40.64,5.45,1.67,9,0,0,Top,Continuous
1379.18,Blade,singleGrain,24,1.84,4.79,1.9,56.79,31.7,7.75,3.76,31,0,0,Top,Investment
1928.61,Valve,singleGrain,17,4.62,4.29,28.64,64.16,20.53,12.37,2.94,16,0,3,Bottom,Continuous
1138.01,Valve,equiGrain,8,1.75,7.09,20.98,64.08,17.13,15.34,3.45,2,0,0,Top,Continuous
941.56,Valve,colGrain,29,3.62,9.72,3.2,66.87,21.12,10.49,1.52,49,0,0,Top,Die
742.92,Valve,equiGrain,30,1.56,3.87,59.82,69.18,9.11,18.57,3.14,33,0,0,Top,Investment
608.67,Blade,singleGrain,7,1.87,7.29,58.91,56.45,35.12,7.84,0.59,2,0,0,Bottom,Die
750.43,Blade,equiGrain,10,1.12,8.73,49.56,54.47,31.01,9.89,4.63,1,1,0,Bottom,Continuous
837.34,Nozzle,colGrain,29,3.44,7.09,18.88,51.05,32.66,12.46,3.83,30,1,0,Bottom,Die
1224.9,Block,singleGrain,29,2.57,7.07,30.3,67.71,8.27,19.1,4.92,19,0,0,Top,Investment
1044.34,Valve,equiGrain,15,1.49,9.57,7.12,53.59,34.15,11.7,0.56,11,0,0,Bottom,Die
1104.94,Valve,colGrain,30,3.59,3.11,34.23,61.25,20.3,16.01,2.44,27,0,0,Bottom,Die
